client_id,month_index,repayment_status
4130,6,-1
4131,1,0
4131,2,0
4131,3,0
4131,4,0
4131,5,0
4131,6,0
4132,1,0
4132,2,0
4132,3,0
4132,4,0
4132,5,0
4132,6,0
4133,1,-2
4133,2,-1
4133,3,-1
4133,4,0
4133,5,0
4133,6,0
4134,1,0
4134,2,0
4134,3,2
4134,4,0
4134,5,0
4134,6,0
4135,1,0
4135,2,0
4135,3,0
4135,4,0
4135,5,0
4135,6,0
4136,1,3
4136,2,2
4136,3,0
4136,4,0
4136,5,0
4136,6,0
4137,1,-1
4137,2,-1
4137,3,-1
4137,4,-1
4137,5,-1
4137,6,-1
4138,1,0
4138,2,0
4138,3,-1
4138,4,-1
4138,5,-1
4138,6,0
4139,1,0
4139,2,0
4139,3,0
4139,4,0
4139,5,0
4139,6,0
4140,1,0
4140,2,0
4140,3,0
4140,4,2
4140,5,0
4140,6,0
4141,1,0
4141,2,0
4141,3,0
4141,4,0
4141,5,0
4141,6,0
4142,1,3
4142,2,2
4142,3,2
4142,4,0
4142,5,0
4142,6,0
4143,1,0
4143,2,0
4143,3,0
4143,4,0
4143,5,0
4143,6,0
4144,1,2
4144,2,0
4144,3,0
4144,4,0
4144,5,0
4144,6,-2
4145,1,-1
4145,2,-1
4145,3,2
4145,4,-1
4145,5,-1
4145,6,-1
4146,1,1
4146,2,2
4146,3,2
4146,4,2
4146,5,2
4146,6,2
4147,1,0
4147,2,0
4147,3,0
4147,4,0
4147,5,0
4147,6,0
4148,1,3
4148,2,2
4148,3,3
4148,4,2
4148,5,0
4148,6,0
4149,1,0
4149,2,0
4149,3,0
4149,4,0
4149,5,0
4149,6,0
4150,1,0
4150,2,0
4150,3,-2
4150,4,-2
4150,5,-2
4150,6,-2
4151,1,0
4151,2,0
4151,3,0
4151,4,0
4151,5,0
4151,6,0
4152,1,-2
4152,2,-2
4152,3,-2
4152,4,-2
4152,5,-2
4152,6,-2
4153,1,0
4153,2,0
4153,3,0
4153,4,-1
4153,5,0
4153,6,0
4154,1,-1
4154,2,-1
4154,3,-1
4154,4,-1
4154,5,-1
4154,6,-1
4155,1,0
4155,2,0
4155,3,0
4155,4,0
4155,5,0
4155,6,-2
4156,1,1
4156,2,2
4156,3,0
4156,4,0
4156,5,0
4156,6,0
4157,1,0
4157,2,0
4157,3,0
4157,4,0
4157,5,0
4157,6,0
4158,1,0
4158,2,0
4158,3,0
4158,4,0
4158,5,0
4158,6,0
4159,1,-1
4159,2,-1
4159,3,-1
4159,4,-2
4159,5,-1
4159,6,-1
4160,1,0
4160,2,0
4160,3,0
4160,4,0
4160,5,-1
4160,6,-1
4161,1,4
4161,2,4
4161,3,4
4161,4,4
4161,5,3
4161,6,2
4162,1,1
4162,2,2
4162,3,2
4162,4,2
4162,5,0
4162,6,0
4163,1,-1
4163,2,-1
4163,3,-1
4163,4,-1
4163,5,-1
4163,6,-1
4164,1,-1
4164,2,-1
4164,3,-1
4164,4,-1
4164,5,-1
4164,6,-2
4165,1,0
4165,2,0
4165,3,0
4165,4,2
4165,5,-1
4165,6,0
4166,1,0
4166,2,0
4166,3,0
4166,4,2
4166,5,2
4166,6,6
4167,1,-2
4167,2,-2
4167,3,-2
4167,4,-2
4167,5,-2
4167,6,-2
4168,1,0
4168,2,0
4168,3,0
4168,4,0
4168,5,0
4168,6,0
4169,1,0
4169,2,0
4169,3,0
4169,4,0
4169,5,0
4169,6,0
4170,1,0
4170,2,0
4170,3,2
4170,4,2
4170,5,2
4170,6,2
4171,1,-1
4171,2,-1
4171,3,-1
4171,4,-1
4171,5,-1
4171,6,-1
4172,1,-1
4172,2,-1
4172,3,-1
4172,4,-1
4172,5,-1
4172,6,-1
4173,1,0
4173,2,0
4173,3,0
4173,4,0
4173,5,0
4173,6,0
4174,1,0
4174,2,0
4174,3,-2
4174,4,-2
4174,5,-2
4174,6,-2
4175,1,0
4175,2,0
4175,3,2
4175,4,0
4175,5,0
4175,6,0
4176,1,0
4176,2,0
4176,3,0
4176,4,0
4176,5,0
4176,6,0
4177,1,0
4177,2,0
4177,3,0
4177,4,0
4177,5,0
4177,6,0
4178,1,0
4178,2,0
4178,3,0
4178,4,0
4178,5,0
4178,6,0
4179,1,-1
4179,2,-1
4179,3,-1
4179,4,-1
4179,5,-1
4179,6,-1
4180,1,0
4180,2,0
4180,3,0
4180,4,0
4180,5,0
4180,6,0
4181,1,0
4181,2,0
4181,3,0
4181,4,0
4181,5,0
4181,6,0
4182,1,0
4182,2,-1
4182,3,-1
4182,4,-1
4182,5,-1
4182,6,-1
4183,1,0
4183,2,0
4183,3,0
4183,4,0
4183,5,0
4183,6,0
4184,1,-1
4184,2,-1
4184,3,-1
4184,4,-1
4184,5,-1
4184,6,-1
4185,1,1
4185,2,2
4185,3,0
4185,4,0
4185,5,0
4185,6,0
4186,1,1
4186,2,-2
4186,3,-2
4186,4,-2
4186,5,-1
4186,6,-1
4187,1,0
4187,2,0
4187,3,0
4187,4,0
4187,5,0
4187,6,0
4188,1,0
4188,2,0
4188,3,0
4188,4,0
4188,5,0
4188,6,0
4189,1,1
4189,2,2
4189,3,2
4189,4,2
4189,5,2
4189,6,2
4190,1,0
4190,2,0
4190,3,3
4190,4,2
4190,5,2
4190,6,2
4191,1,0
4191,2,0
4191,3,0
4191,4,0
4191,5,0
4191,6,0
4192,1,0
4192,2,0
4192,3,0
4192,4,0
4192,5,0
4192,6,0
4193,1,2
4193,2,0
4193,3,0
4193,4,2
4193,5,2
4193,6,2
4194,1,1
4194,2,3
4194,3,2
4194,4,2
4194,5,2
4194,6,2
4195,1,0
4195,2,0
4195,3,0
4195,4,0
4195,5,0
4195,6,0
4196,1,1
4196,2,-2
4196,3,-2
4196,4,-2
4196,5,-2
4196,6,-1
4197,1,1
4197,2,2
4197,3,0
4197,4,0
4197,5,0
4197,6,0
4198,1,-1
4198,2,-1
4198,3,-1
4198,4,-1
4198,5,-1
4198,6,-1
4199,1,0
4199,2,0
4199,3,0
4199,4,0
4199,5,0
4199,6,0
4200,1,-2
4200,2,-2
4200,3,-2
4200,4,-2
4200,5,-2
4200,6,-2
4201,1,1
4201,2,-1
4201,3,-1
4201,4,-1
4201,5,-2
4201,6,-1
4202,1,0
4202,2,0
4202,3,2
4202,4,0
4202,5,0
4202,6,0
4203,1,-1
4203,2,0
4203,3,0
4203,4,0
4203,5,0
4203,6,2
4204,1,0
4204,2,0
4204,3,0
4204,4,0
4204,5,0
4204,6,0
4205,1,-1
4205,2,-1
4205,3,-1
4205,4,-1
4205,5,0
4205,6,0
4206,1,0
4206,2,0
4206,3,2
4206,4,2
4206,5,2
4206,6,0
4207,1,-1
4207,2,-1
4207,3,-1
4207,4,-1
4207,5,-1
4207,6,-1
4208,1,-1
4208,2,-1
4208,3,-1
4208,4,-1
4208,5,-1
4208,6,-1
4209,1,2
4209,2,2
4209,3,2
4209,4,2
4209,5,2
4209,6,2
4210,1,1
4210,2,-2
4210,3,-2
4210,4,-2
4210,5,-1
4210,6,0
4211,1,0
4211,2,0
4211,3,0
4211,4,0
4211,5,0
4211,6,0
4212,1,0
4212,2,0
4212,3,0
4212,4,-1
4212,5,0
4212,6,0
4213,1,1
4213,2,2
4213,3,2
4213,4,2
4213,5,2
4213,6,2
4214,1,0
4214,2,0
4214,3,0
4214,4,2
4214,5,0
4214,6,0
4215,1,0
4215,2,0
4215,3,0
4215,4,0
4215,5,0
4215,6,0
4216,1,0
4216,2,0
4216,3,0
4216,4,0
4216,5,0
4216,6,0
4217,1,-2
4217,2,-2
4217,3,-2
4217,4,-2
4217,5,-1
4217,6,2
4218,1,1
4218,2,2
4218,3,2
4218,4,2
4218,5,2
4218,6,2
4219,1,-1
4219,2,-1
4219,3,-1
4219,4,0
4219,5,0
4219,6,0
4220,1,1
4220,2,-2
4220,3,-2
4220,4,-2
4220,5,-2
4220,6,-2
4221,1,0
4221,2,0
4221,3,0
4221,4,0
4221,5,0
4221,6,0
4222,1,-1
4222,2,0
4222,3,0
4222,4,0
4222,5,0
4222,6,2
4223,1,2
4223,2,0
4223,3,0
4223,4,0
4223,5,0
4223,6,0
4224,1,0
4224,2,0
4224,3,-1
4224,4,0
4224,5,0
4224,6,0
4225,1,-1
4225,2,2
4225,3,-1
4225,4,-1
4225,5,-1
4225,6,-1
4226,1,-1
4226,2,-1
4226,3,-1
4226,4,-1
4226,5,-1
4226,6,-1
4227,1,-1
4227,2,-1
4227,3,-1
4227,4,0
4227,5,0
4227,6,-1
4228,1,-1
4228,2,-1
4228,3,-1
4228,4,0
4228,5,-1
4228,6,0
4229,1,0
4229,2,0
4229,3,0
4229,4,0
4229,5,0
4229,6,0
4230,1,0
4230,2,0
4230,3,0
4230,4,2
4230,5,0
4230,6,0
4231,1,-2
4231,2,-2
4231,3,-2
4231,4,-2
4231,5,-2
4231,6,-2
4232,1,-2
4232,2,-1
4232,3,-1
4232,4,-2
4232,5,-2
4232,6,-1
4233,1,-2
4233,2,-2
4233,3,-2
4233,4,-1
4233,5,-1
4233,6,0
4234,1,-1
4234,2,0
4234,3,0
4234,4,0
4234,5,0
4234,6,0
4235,1,-2
4235,2,-2
4235,3,-2
4235,4,-1
4235,5,0
4235,6,0
4236,1,0
4236,2,0
4236,3,0
4236,4,0
4236,5,0
4236,6,0
4237,1,0
4237,2,0
4237,3,0
4237,4,0
4237,5,0
4237,6,0
4238,1,1
4238,2,-2
4238,3,-2
4238,4,-2
4238,5,-2
4238,6,-2
4239,1,0
4239,2,0
4239,3,0
4239,4,0
4239,5,0
4239,6,0
4240,1,-1
4240,2,-1
4240,3,-1
4240,4,-1
4240,5,-1
4240,6,-1
4241,1,-1
4241,2,-1
4241,3,-1
4241,4,-1
4241,5,-1
4241,6,-2
4242,1,0
4242,2,0
4242,3,0
4242,4,0
4242,5,0
4242,6,0
4243,1,-1
4243,2,-1
4243,3,-1
4243,4,-1
4243,5,-1
4243,6,-1
4244,1,0
4244,2,0
4244,3,0
4244,4,0
4244,5,0
4244,6,0
4245,1,-2
4245,2,-2
4245,3,-2
4245,4,-2
4245,5,-2
4245,6,-2
4246,1,0
4246,2,0
4246,3,0
4246,4,0
4246,5,0
4246,6,0
4247,1,0
4247,2,0
4247,3,2
4247,4,0
4247,5,0
4247,6,2
4248,1,0
4248,2,0
4248,3,0
4248,4,0
4248,5,0
4248,6,-2
4249,1,2
4249,2,2
4249,3,2
4249,4,3
4249,5,3
4249,6,3
4250,1,0
4250,2,0
4250,3,0
4250,4,0
4250,5,0
4250,6,0
4251,1,-1
4251,2,-1
4251,3,-1
4251,4,-1
4251,5,-1
4251,6,-1
4252,1,-1
4252,2,-1
4252,3,-1
4252,4,-1
4252,5,-1
4252,6,-1
4253,1,0
4253,2,0
4253,3,2
4253,4,0
4253,5,0
4253,6,0
4254,1,0
4254,2,0
4254,3,0
4254,4,0
4254,5,0
4254,6,0
4255,1,0
4255,2,0
4255,3,0
4255,4,0
4255,5,0
4255,6,0
4256,1,0
4256,2,0
4256,3,0
4256,4,0
4256,5,0
4256,6,0
4257,1,-1
4257,2,-1
4257,3,-1
4257,4,-1
4257,5,0
4257,6,0
4258,1,0
4258,2,0
4258,3,0
4258,4,0
4258,5,0
4258,6,-1
4259,1,-1
4259,2,-1
4259,3,-1
4259,4,-1
4259,5,0
4259,6,-1
4260,1,1
4260,2,2
4260,3,0
4260,4,0
4260,5,0
4260,6,0
4261,1,0
4261,2,0
4261,3,0
4261,4,0
4261,5,0
4261,6,0
4262,1,0
4262,2,0
4262,3,2
4262,4,0
4262,5,0
4262,6,0
4263,1,1
4263,2,2
4263,3,0
4263,4,0
4263,5,0
4263,6,3
4264,1,1
4264,2,2
4264,3,2
4264,4,2
4264,5,-1
4264,6,-1
4265,1,0
4265,2,0
4265,3,0
4265,4,0
4265,5,0
4265,6,0
4266,1,-1
4266,2,0
4266,3,0
4266,4,0
4266,5,0
4266,6,0
4267,1,0
4267,2,-1
4267,3,-1
4267,4,-2
4267,5,-2
4267,6,-2
4268,1,0
4268,2,0
4268,3,-2
4268,4,-2
4268,5,-2
4268,6,-2
4269,1,0
4269,2,0
4269,3,0
4269,4,0
4269,5,0
4269,6,0
4270,1,0
4270,2,0
4270,3,0
4270,4,0
4270,5,0
4270,6,0
4271,1,0
4271,2,0
4271,3,0
4271,4,0
4271,5,0
4271,6,0
4272,1,0
4272,2,0
4272,3,0
4272,4,0
4272,5,-1
4272,6,-1
4273,1,1
4273,2,-2
4273,3,-2
4273,4,-2
4273,5,-2
4273,6,-2
4274,1,-1
4274,2,-1
4274,3,-1
4274,4,-1
4274,5,0
4274,6,-1
4275,1,0
4275,2,0
4275,3,0
4275,4,0
4275,5,0
4275,6,0
4276,1,2
4276,2,0
4276,3,0
4276,4,0
4276,5,0
4276,6,0
4277,1,0
4277,2,0
4277,3,0
4277,4,0
4277,5,0
4277,6,0
4278,1,-1
4278,2,-1
4278,3,-1
4278,4,-2
4278,5,-2
4278,6,-2
4279,1,0
4279,2,0
4279,3,0
4279,4,0
4279,5,0
4279,6,0
4280,1,0
4280,2,0
4280,3,0
4280,4,0
4280,5,0
4280,6,0
4281,1,0
4281,2,0
4281,3,0
4281,4,0
4281,5,0
4281,6,-1
4282,1,-1
4282,2,-1
4282,3,-1
4282,4,-1
4282,5,-1
4282,6,-1
4283,1,0
4283,2,0
4283,3,0
4283,4,0
4283,5,0
4283,6,0
4284,1,-1
4284,2,-1
4284,3,0
4284,4,0
4284,5,0
4284,6,0
4285,1,0
4285,2,0
4285,3,0
4285,4,0
4285,5,0
4285,6,0
4286,1,1
4286,2,2
4286,3,0
4286,4,0
4286,5,0
4286,6,0
4287,1,0
4287,2,0
4287,3,0
4287,4,0
4287,5,0
4287,6,0
4288,1,-1
4288,2,-1
4288,3,-1
4288,4,-1
4288,5,-1
4288,6,-1
4289,1,0
4289,2,0
4289,3,0
4289,4,0
4289,5,0
4289,6,0
4290,1,0
4290,2,0
4290,3,0
4290,4,0
4290,5,0
4290,6,0
4291,1,0
4291,2,0
4291,3,0
4291,4,0
4291,5,0
4291,6,0
4292,1,-1
4292,2,-1
4292,3,-1
4292,4,-1
4292,5,-1
4292,6,-1
4293,1,0
4293,2,0
4293,3,0
4293,4,0
4293,5,0
4293,6,0
4294,1,0
4294,2,0
4294,3,0
4294,4,0
4294,5,0
4294,6,0
4295,1,1
4295,2,2
4295,3,0
4295,4,0
4295,5,0
4295,6,0
4296,1,1
4296,2,2
4296,3,0
4296,4,0
4296,5,0
4296,6,-2
4297,1,0
4297,2,0
4297,3,0
4297,4,0
4297,5,0
4297,6,2
4298,1,0
4298,2,0
4298,3,0
4298,4,0
4298,5,0
4298,6,0
4299,1,-1
4299,2,-1
4299,3,-1
4299,4,0
4299,5,0
4299,6,0
4300,1,-1
4300,2,-1
4300,3,-1
4300,4,-1
4300,5,-1
4300,6,-2
4301,1,-1
4301,2,-1
4301,3,-2
4301,4,-2
4301,5,-2
4301,6,-2
4302,1,1
4302,2,2
4302,3,2
4302,4,0
4302,5,0
4302,6,0
4303,1,-1
4303,2,-1
4303,3,2
4303,4,-1
4303,5,-1
4303,6,-1
4304,1,0
4304,2,0
4304,3,0
4304,4,0
4304,5,0
4304,6,-1
4305,1,-1
4305,2,-1
4305,3,-1
4305,4,-1
4305,5,-1
4305,6,-1
4306,1,-1
4306,2,-1
4306,3,-1
4306,4,-1
4306,5,-1
4306,6,-1
4307,1,0
4307,2,0
4307,3,0
4307,4,0
4307,5,0
4307,6,0
4308,1,0
4308,2,0
4308,3,0
4308,4,0
4308,5,0
4308,6,0
4309,1,-2
4309,2,-2
4309,3,-2
4309,4,-2
4309,5,-2
4309,6,-2
4310,1,-1
4310,2,-1
4310,3,-1
4310,4,-1
4310,5,-1
4310,6,-1
4311,1,-1
4311,2,-1
4311,3,-2
4311,4,-2
4311,5,-2
4311,6,-1
4312,1,-1
4312,2,-1
4312,3,-1
4312,4,-1
4312,5,-1
4312,6,-1
4313,1,-1
4313,2,-1
4313,3,-1
4313,4,-1
4313,5,0
4313,6,0
4314,1,0
4314,2,0
4314,3,-1
4314,4,0
4314,5,0
4314,6,-1
4315,1,1
4315,2,-1
4315,3,-1
4315,4,-1
4315,5,-2
4315,6,-2
4316,1,0
4316,2,0
4316,3,0
4316,4,0
4316,5,0
4316,6,0
4317,1,0
4317,2,0
4317,3,0
4317,4,0
4317,5,0
4317,6,0
4318,1,0
4318,2,0
4318,3,0
4318,4,0
4318,5,0
4318,6,-1
4319,1,0
4319,2,0
4319,3,0
4319,4,0
4319,5,0
4319,6,0
4320,1,0
4320,2,0
4320,3,0
4320,4,-2
4320,5,-1
4320,6,-1
4321,1,-1
4321,2,-1
4321,3,-1
4321,4,-1
4321,5,-1
4321,6,-1
4322,1,0
4322,2,0
4322,3,0
4322,4,0
4322,5,0
4322,6,0
4323,1,-1
4323,2,-1
4323,3,-1
4323,4,0
4323,5,0
4323,6,0
4324,1,2
4324,2,2
4324,3,2
4324,4,0
4324,5,0
4324,6,0
4325,1,0
4325,2,0
4325,3,0
4325,4,3
4325,5,2
4325,6,2
4326,1,0
4326,2,0
4326,3,0
4326,4,0
4326,5,0
4326,6,0
4327,1,-1
4327,2,-1
4327,3,-1
4327,4,-1
4327,5,0
4327,6,0
4328,1,-1
4328,2,-1
4328,3,-1
4328,4,-1
4328,5,-1
4328,6,-1
4329,1,0
4329,2,0
4329,3,0
4329,4,-2
4329,5,-2
4329,6,-2
4330,1,1
4330,2,-2
4330,3,-1
4330,4,-1
4330,5,-1
4330,6,-1
4331,1,1
4331,2,4
4331,3,3
4331,4,2
4331,5,2
4331,6,4
4332,1,-2
4332,2,-2
4332,3,-2
4332,4,-2
4332,5,-1
4332,6,-1
4333,1,0
4333,2,0
4333,3,2
4333,4,2
4333,5,2
4333,6,2
4334,1,0
4334,2,0
4334,3,0
4334,4,0
4334,5,0
4334,6,-1
4335,1,0
4335,2,0
4335,3,0
4335,4,0
4335,5,0
4335,6,0
4336,1,-1
4336,2,-1
4336,3,-1
4336,4,-1
4336,5,-1
4336,6,0
4337,1,8
4337,2,7
4337,3,6
4337,4,5
4337,5,4
4337,6,3
4338,1,0
4338,2,0
4338,3,0
4338,4,0
4338,5,0
4338,6,0
4339,1,3
4339,2,2
4339,3,0
4339,4,0
4339,5,-2
4339,6,-1
4340,1,-1
4340,2,-1
4340,3,-1
4340,4,-1
4340,5,-2
4340,6,-1
4341,1,2
4341,2,2
4341,3,2
4341,4,2
4341,5,2
4341,6,2
4342,1,0
4342,2,0
4342,3,0
4342,4,0
4342,5,0
4342,6,0
4343,1,0
4343,2,0
4343,3,0
4343,4,0
4343,5,0
4343,6,0
4344,1,0
4344,2,0
4344,3,0
4344,4,0
4344,5,0
4344,6,0
4345,1,0
4345,2,0
4345,3,0
4345,4,0
4345,5,0
4345,6,0
4346,1,0
4346,2,0
4346,3,0
4346,4,0
4346,5,0
4346,6,-2
4347,1,-1
4347,2,-1
4347,3,2
4347,4,0
4347,5,0
4347,6,0
4348,1,1
4348,2,-2
4348,3,-2
4348,4,-1
4348,5,2
4348,6,2
4349,1,-1
4349,2,-1
4349,3,-1
4349,4,-1
4349,5,-1
4349,6,-1
4350,1,2
4350,2,2
4350,3,0
4350,4,0
4350,5,0
4350,6,0
4351,1,-1
4351,2,-1
4351,3,-1
4351,4,-1
4351,5,-1
4351,6,-1
4352,1,0
4352,2,0
4352,3,2
4352,4,0
4352,5,0
4352,6,0
4353,1,-1
4353,2,-1
4353,3,-1
4353,4,-1
4353,5,0
4353,6,0
4354,1,1
4354,2,2
4354,3,2
4354,4,2
4354,5,2
4354,6,0
4355,1,0
4355,2,0
4355,3,0
4355,4,0
4355,5,2
4355,6,2
4356,1,0
4356,2,0
4356,3,-1
4356,4,-1
4356,5,-1
4356,6,-1
4357,1,0
4357,2,0
4357,3,0
4357,4,0
4357,5,0
4357,6,0
4358,1,0
4358,2,0
4358,3,0
4358,4,0
4358,5,2
4358,6,2
4359,1,1
4359,2,-2
4359,3,-2
4359,4,-2
4359,5,-2
4359,6,-1
4360,1,-1
4360,2,-1
4360,3,-1
4360,4,-1
4360,5,-1
4360,6,-1
4361,1,-1
4361,2,-1
4361,3,-1
4361,4,-1
4361,5,-1
4361,6,-1
4362,1,-1
4362,2,-1
4362,3,-1
4362,4,-1
4362,5,-1
4362,6,-1
4363,1,-2
4363,2,-2
4363,3,-2
4363,4,-2
4363,5,-2
4363,6,-2
4364,1,-1
4364,2,-1
4364,3,-2
4364,4,-2
4364,5,-2
4364,6,-1
4365,1,0
4365,2,0
4365,3,0
4365,4,0
4365,5,0
4365,6,0
4366,1,-1
4366,2,-1
4366,3,-1
4366,4,-1
4366,5,-1
4366,6,-1
4367,1,4
4367,2,3
4367,3,2
4367,4,0
4367,5,0
4367,6,0
4368,1,0
4368,2,0
4368,3,0
4368,4,0
4368,5,0
4368,6,0
4369,1,-1
4369,2,-1
4369,3,-1
4369,4,-1
4369,5,-1
4369,6,-1
4370,1,0
4370,2,0
4370,3,0
4370,4,0
4370,5,0
4370,6,0
4371,1,-1
4371,2,-1
4371,3,-2
4371,4,-1
4371,5,-1
4371,6,-2
4372,1,0
4372,2,0
4372,3,0
4372,4,0
4372,5,0
4372,6,0
4373,1,0
4373,2,0
4373,3,-2
4373,4,-2
4373,5,-1
4373,6,-1
4374,1,-1
4374,2,-1
4374,3,-2
4374,4,-2
4374,5,-2
4374,6,-1
4375,1,4
4375,2,4
4375,3,3
4375,4,2
4375,5,2
4375,6,0
4376,1,1
4376,2,2
4376,3,0
4376,4,0
4376,5,0
4376,6,0
4377,1,1
4377,2,-2
4377,3,-2
4377,4,-2
4377,5,-2
4377,6,-2
4378,1,1
4378,2,2
4378,3,2
4378,4,2
4378,5,0
4378,6,0
4379,1,2
4379,2,2
4379,3,2
4379,4,2
4379,5,2
4379,6,2
4380,1,1
4380,2,-2
4380,3,-2
4380,4,-2
4380,5,-2
4380,6,-2
4381,1,-1
4381,2,-1
4381,3,-1
4381,4,-1
4381,5,-1
4381,6,0
4382,1,-1
4382,2,-1
4382,3,-1
4382,4,-1
4382,5,-1
4382,6,-1
4383,1,0
4383,2,0
4383,3,0
4383,4,0
4383,5,0
4383,6,0
4384,1,-2
4384,2,-2
4384,3,-1
4384,4,-1
4384,5,-1
4384,6,0
4385,1,-1
4385,2,0
4385,3,0
4385,4,0
4385,5,0
4385,6,2
4386,1,0
4386,2,0
4386,3,0
4386,4,0
4386,5,-1
4386,6,-1
4387,1,0
4387,2,0
4387,3,-1
4387,4,-1
4387,5,-1
4387,6,-1
4388,1,8
4388,2,7
4388,3,6
4388,4,5
4388,5,4
4388,6,3
4389,1,0
4389,2,0
4389,3,-1
4389,4,-1
4389,5,0
4389,6,0
4390,1,1
4390,2,-1
4390,3,-1
4390,4,0
4390,5,0
4390,6,0
4391,1,0
4391,2,0
4391,3,0
4391,4,-1
4391,5,-1
4391,6,-2
4392,1,0
4392,2,0
4392,3,0
4392,4,0
4392,5,0
4392,6,0
4393,1,0
4393,2,0
4393,3,0
4393,4,0
4393,5,0
4393,6,0
4394,1,0
4394,2,0
4394,3,0
4394,4,0
4394,5,0
4394,6,0
4395,1,-2
4395,2,-2
4395,3,-2
4395,4,-1
4395,5,0
4395,6,-1
4396,1,-1
4396,2,-1
4396,3,-1
4396,4,0
4396,5,0
4396,6,-1
4397,1,-1
4397,2,-1
4397,3,2
4397,4,-1
4397,5,0
4397,6,-1
4398,1,-1
4398,2,-1
4398,3,-1
4398,4,-1
4398,5,-1
4398,6,-1
4399,1,0
4399,2,0
4399,3,0
4399,4,0
4399,5,0
4399,6,0
4400,1,0
4400,2,0
4400,3,0
4400,4,0
4400,5,0
4400,6,0
4401,1,-2
4401,2,-2
4401,3,-2
4401,4,-2
4401,5,-2
4401,6,-2
4402,1,0
4402,2,0
4402,3,0
4402,4,0
4402,5,0
4402,6,2
4403,1,2
4403,2,0
4403,3,0
4403,4,0
4403,5,0
4403,6,0
4404,1,0
4404,2,0
4404,3,0
4404,4,0
4404,5,0
4404,6,0
4405,1,1
4405,2,2
4405,3,3
4405,4,4
4405,5,4
4405,6,3
4406,1,-1
4406,2,-1
4406,3,-1
4406,4,-1
4406,5,-1
4406,6,-1
4407,1,0
4407,2,0
4407,3,0
4407,4,0
4407,5,0
4407,6,0
4408,1,0
4408,2,0
4408,3,0
4408,4,0
4408,5,0
4408,6,0
4409,1,1
4409,2,2
4409,3,0
4409,4,0
4409,5,0
4409,6,0
4410,1,1
4410,2,-1
4410,3,-1
4410,4,-1
4410,5,-1
4410,6,0
4411,1,0
4411,2,0
4411,3,0
4411,4,0
4411,5,0
4411,6,0
4412,1,0
4412,2,0
4412,3,0
4412,4,0
4412,5,-1
4412,6,0
4413,1,0
4413,2,0
4413,3,0
4413,4,0
4413,5,0
4413,6,0
4414,1,0
4414,2,0
4414,3,0
4414,4,0
4414,5,0
4414,6,0
4415,1,-1
4415,2,-1
4415,3,2
4415,4,0
4415,5,-1
4415,6,0
4416,1,-1
4416,2,-1
4416,3,-1
4416,4,0
4416,5,0
4416,6,-2
4417,1,1
4417,2,-1
4417,3,0
4417,4,0
4417,5,0
4417,6,0
4418,1,0
4418,2,0
4418,3,0
4418,4,-2
4418,5,-1
4418,6,-1
4419,1,-2
4419,2,-2
4419,3,-2
4419,4,-2
4419,5,-2
4419,6,-2
4420,1,-1
4420,2,-1
4420,3,-1
4420,4,-1
4420,5,-1
4420,6,-1
4421,1,-1
4421,2,-1
4421,3,-2
4421,4,-2
4421,5,-2
4421,6,-2
4422,1,-2
4422,2,-2
4422,3,-2
4422,4,-2
4422,5,-1
4422,6,-1
4423,1,0
4423,2,0
4423,3,0
4423,4,0
4423,5,0
4423,6,0
4424,1,0
4424,2,0
4424,3,0
4424,4,0
4424,5,0
4424,6,0
4425,1,1
4425,2,2
4425,3,2
4425,4,0
4425,5,0
4425,6,0
4426,1,-1
4426,2,-1
4426,3,-1
4426,4,-2
4426,5,-2
4426,6,-2
4427,1,0
4427,2,0
4427,3,0
4427,4,0
4427,5,0
4427,6,0
4428,1,0
4428,2,-1
4428,3,-1
4428,4,-2
4428,5,-2
4428,6,-1
4429,1,-1
4429,2,-1
4429,3,2
4429,4,0
4429,5,0
4429,6,-1
4430,1,0
4430,2,0
4430,3,0
4430,4,0
4430,5,2
4430,6,0
4431,1,0
4431,2,0
4431,3,0
4431,4,0
4431,5,0
4431,6,0
4432,1,0
4432,2,0
4432,3,0
4432,4,0
4432,5,0
4432,6,0
4433,1,3
4433,2,3
4433,3,2
4433,4,2
4433,5,2
4433,6,2
4434,1,0
4434,2,-1
4434,3,-1
4434,4,-1
4434,5,-1
4434,6,0
4435,1,-1
4435,2,-1
4435,3,-1
4435,4,-1
4435,5,-1
4435,6,-1
4436,1,-2
4436,2,-2
4436,3,-2
4436,4,-2
4436,5,-2
4436,6,-2
4437,1,1
4437,2,-2
4437,3,-2
4437,4,-2
4437,5,-2
4437,6,-2
4438,1,0
4438,2,0
4438,3,0
4438,4,0
4438,5,0
4438,6,0
4439,1,0
4439,2,-1
4439,3,-1
4439,4,-1
4439,5,-1
4439,6,0
4440,1,-2
4440,2,-2
4440,3,-2
4440,4,-1
4440,5,0
4440,6,0
4441,1,0
4441,2,0
4441,3,0
4441,4,0
4441,5,2
4441,6,0
4442,1,0
4442,2,0
4442,3,0
4442,4,0
4442,5,0
4442,6,0
4443,1,1
4443,2,-2
4443,3,-2
4443,4,-2
4443,5,-2
4443,6,-2
4444,1,0
4444,2,0
4444,3,0
4444,4,0
4444,5,0
4444,6,0
4445,1,8
4445,2,7
4445,3,6
4445,4,5
4445,5,4
4445,6,3
4446,1,0
4446,2,0
4446,3,0
4446,4,0
4446,5,0
4446,6,0
4447,1,-2
4447,2,-2
4447,3,-2
4447,4,-2
